start;
insert Dom(1,21);
insert Dom(15,17);
insert Dom(15,18);
insert Dom(15,28);
insert Dom(15,29);
insert Dom(17,18);
insert Dom(28,29);
insert Dom(30,33);
insert Dom(7,11);
insert Dom(9,10);
insert Edge(0,0,1);
insert Edge(1,1,2);
insert Edge(10,8,9);
insert Edge(11,8,9);
insert Edge(12,8,9);
insert Edge(13,8,10);
insert Edge(14,6,11);
insert Edge(15,11,8);
insert Edge(16,11,12);
insert Edge(17,6,13);
insert Edge(18,13,7);
insert Edge(19,13,11);
insert Edge(2,2,3);
insert Edge(20,13,14);
insert Edge(21,14,15);
insert Edge(22,15,16);
insert Edge(23,14,17);
insert Edge(24,14,18);
insert Edge(25,18,19);
insert Edge(26,14,20);
insert Edge(27,14,20);
insert Edge(28,14,20);
insert Edge(29,0,21);
insert Edge(3,3,4);
insert Edge(30,0,21);
insert Edge(31,21,22);
insert Edge(32,22,23);
insert Edge(33,23,24);
insert Edge(34,24,25);
insert Edge(35,22,26);
insert Edge(36,26,27);
insert Edge(37,27,15);
insert Edge(38,27,16);
insert Edge(39,27,28);
insert Edge(4,4,3);
insert Edge(40,27,29);
insert Edge(41,21,30);
insert Edge(42,30,3);
insert Edge(43,3,31);
insert Edge(44,31,14);
insert Edge(45,21,32);
insert Edge(46,21,33);
insert Edge(47,21,33);
insert Edge(48,21,32);
insert Edge(49,21,34);
insert Edge(5,3,5);
insert Edge(50,34,35);
insert Edge(51,21,34);
insert Edge(52,34,36);
insert Edge(6,4,3);
insert Edge(7,3,6);
insert Edge(8,6,7);
insert Edge(9,7,8);
insert EdgeType(0,0);
insert EdgeType(1,0);
insert EdgeType(10,5);
insert EdgeType(11,6);
insert EdgeType(12,7);
insert EdgeType(13,6);
insert EdgeType(14,8);
insert EdgeType(15,4);
insert EdgeType(16,9);
insert EdgeType(17,10);
insert EdgeType(18,11);
insert EdgeType(19,12);
insert EdgeType(2,1);
insert EdgeType(20,13);
insert EdgeType(21,14);
insert EdgeType(22,14);
insert EdgeType(23,15);
insert EdgeType(24,14);
insert EdgeType(25,14);
insert EdgeType(26,5);
insert EdgeType(27,16);
insert EdgeType(28,6);
insert EdgeType(29,17);
insert EdgeType(3,1);
insert EdgeType(30,18);
insert EdgeType(31,19);
insert EdgeType(32,20);
insert EdgeType(33,21);
insert EdgeType(34,22);
insert EdgeType(35,23);
insert EdgeType(36,14);
insert EdgeType(37,14);
insert EdgeType(38,14);
insert EdgeType(39,7);
insert EdgeType(4,1);
insert EdgeType(40,24);
insert EdgeType(41,17);
insert EdgeType(42,17);
insert EdgeType(43,17);
insert EdgeType(44,13);
insert EdgeType(45,25);
insert EdgeType(46,19);
insert EdgeType(47,18);
insert EdgeType(48,26);
insert EdgeType(49,27);
insert EdgeType(5,1);
insert EdgeType(50,28);
insert EdgeType(51,29);
insert EdgeType(52,30);
insert EdgeType(6,2);
insert EdgeType(7,2);
insert EdgeType(8,3);
insert EdgeType(9,4);
insert EqType(10,17);
insert EqType(19,10);
insert EqType(19,17);
insert EqType(20,2);
insert EqType(21,1);
insert EqType(22,0);
commit;
